county_fips,pct_rural,rural
37139,39.25,Mostly Urban
37153,44.17,Mostly Urban
37143,100,Rural
37145,74.52,Mostly Rural
37147,23.6,Mostly Urban
37149,91.02,Mostly Rural
37151,56.09,Mostly Rural
37169,76.98,Mostly Rural
37161,63.56,Mostly Rural
37159,39.12,Mostly Urban
37163,85.14,Mostly Rural
37155,61.84,Mostly Rural
37157,59.31,Mostly Rural
37165,45.65,Mostly Urban
37167,66.57,Mostly Rural
37181,54.05,Mostly Rural
37171,67.23,Mostly Rural
37173,100,Rural
37175,65.77,Mostly Rural
37177,100,Rural
37179,29.8,Mostly Urban
37195,37.63,Mostly Urban
37183,5.92,Mostly Urban
37185,100,Rural
37187,69.14,Mostly Rural
37189,72.22,Mostly Rural
37191,44.82,Mostly Urban
37197,84.71,Mostly Rural
37193,73.48,Mostly Rural
37199,100,Rural
38011,100,Rural
38019,100,Rural
38001,100,Rural
38003,41.41,Mostly Urban
38013,100,Rural
18101,71.5,Mostly Rural
18091,34.34,Mostly Urban
18093,56.04,Mostly Rural
18095,21.54,Mostly Urban
18097,0.51,Mostly Urban
18099,62.85,Mostly Rural
18113,68.83,Mostly Rural
18103,47.08,Mostly Urban
18105,22.79,Mostly Urban
18107,51.21,Mostly Rural
18109,48.26,Mostly Urban
18111,100,Rural
18129,65.74,Mostly Rural
18115,100,Rural
18117,83.96,Mostly Rural
18119,100,Rural
18121,81.43,Mostly Rural
18123,49.66,Mostly Urban
18127,20.27,Mostly Urban
18125,100,Rural
18141,8.62,Mostly Urban
18131,80.81,Mostly Rural
18133,65.32,Mostly Rural
18135,60.21,Mostly Rural
18137,82.7,Mostly Rural
18139,58.52,Mostly Rural
18157,13.77,Mostly Urban
18143,50.42,Mostly Rural
18145,49.87,Mostly Urban
18147,100,Rural
18149,81.62,Mostly Rural
18151,69.92,Mostly Rural
18153,75.27,Mostly Rural
18155,100,Rural
18169,48.06,Mostly Urban
18165,58.99,Mostly Rural
18167,23.67,Mostly Urban
18159,60.22,Mostly Rural
18161,100,Rural
18163,7.96,Mostly Urban
37039,100,Rural
37025,19.51,Mostly Urban
37027,36,Mostly Urban
37029,99.22,Mostly Rural
37031,27.15,Mostly Urban
37033,99.11,Mostly Rural
37035,29.91,Mostly Urban
37037,66.1,Mostly Rural
37049,27.78,Mostly Urban
37041,67.22,Mostly Rural
37043,100,Rural
37045,55.12,Mostly Rural
37051,13,Mostly Urban
37047,83.01,Mostly Rural
37067,7.26,Mostly Urban
37053,98.44,Mostly Rural
37055,28.4,Mostly Urban
37057,47.81,Mostly Urban
37059,69.98,Mostly Rural
37061,85.73,Mostly Rural
37063,5.51,Mostly Urban
37065,44.16,Mostly Urban
39081,38.11,Mostly Urban
39099,13.97,Mostly Urban
39085,5.92,Mostly Urban
39087,44.04,Mostly Urban
39089,33.7,Mostly Urban
39097,52.53,Mostly Rural
39095,4.04,Mostly Urban
39091,47.9,Mostly Urban
39093,10.87,Mostly Urban
39111,97.7,Mostly Rural
39101,30.13,Mostly Urban
39103,28.14,Mostly Urban
39105,79.7,Mostly Rural
39107,59.38,Mostly Rural
39109,29.19,Mostly Urban
39127,75.18,Mostly Rural
39113,3.86,Mostly Urban
39115,82.68,Mostly Rural
39117,87.35,Mostly Rural
39119,44.93,Mostly Urban
39121,76.66,Mostly Rural
39123,44.6,Mostly Urban
39125,80.67,Mostly Rural
39139,29.42,Mostly Urban
39129,50.91,Mostly Rural
39131,71.22,Mostly Rural
39133,32.27,Mostly Urban
39135,67.11,Mostly Rural
39137,83.42,Mostly Rural
39151,12.44,Mostly Urban
39141,60.3,Mostly Rural
39143,42.6,Mostly Urban
39145,53.29,Mostly Rural
39147,45.44,Mostly Urban
39149,48.59,Mostly Urban
48327,100,Rural
48333,100,Rural
39153,3.42,Mostly Urban
39155,24.58,Mostly Urban
39161,48.02,Mostly Urban
39157,39.86,Mostly Urban
39159,52.39,Mostly Rural
39163,100,Rural
39165,17.41,Mostly Urban
48329,11.57,Mostly Urban
48331,57.57,Mostly Rural
48345,100,Rural
48335,57.33,Mostly Rural
48337,61.81,Mostly Rural
48339,21.96,Mostly Urban
48341,18.72,Mostly Urban
48343,80.53,Mostly Rural
48367,57.19,Mostly Rural
48347,48.62,Mostly Urban
48349,55.4,Mostly Rural
48351,100,Rural
48353,34.4,Mostly Urban
48355,7.98,Mostly Urban
48357,15.63,Mostly Urban
48359,100,Rural
48361,32.38,Mostly Urban
48365,74.51,Mostly Rural
48363,60.48,Mostly Rural
48379,92.92,Mostly Rural
48369,62.41,Mostly Rural
48371,37.49,Mostly Urban
48373,75.49,Mostly Rural
48375,8.69,Mostly Urban
48377,52.03,Mostly Rural
48395,78.7,Mostly Rural
48381,13.58,Mostly Urban
48383,21.21,Mostly Urban
48385,100,Rural
48387,76.6,Mostly Rural
48389,23.69,Mostly Urban
48391,63.53,Mostly Rural
48393,100,Rural
48407,100,Rural
48397,15.53,Mostly Urban
48399,43.45,Mostly Urban
48401,72.61,Mostly Rural
48403,100,Rural
48405,100,Rural
48429,45.24,Mostly Urban
48409,20.75,Mostly Urban
48411,64.05,Mostly Rural
48413,100,Rural
48415,29.64,Mostly Urban
48417,100,Rural
48419,81.83,Mostly Rural
48421,100,Rural
48423,31.17,Mostly Urban
48427,26.4,Mostly Urban
48425,100,Rural
48431,100,Rural
48433,100,Rural
48435,27.28,Mostly Urban
48437,43.06,Mostly Urban
20123,50.09,Mostly Rural
20125,42.18,Mostly Urban
20129,100,Rural
20131,73.5,Mostly Rural
20147,56.67,Mostly Rural
20133,44.88,Mostly Urban
20135,100,Rural
20137,42.88,Mostly Urban
20139,83.37,Mostly Rural
20141,100,Rural
20143,100,Rural
20145,32.87,Mostly Urban
20159,63.32,Mostly Rural
20149,60.05,Mostly Rural
20151,30,Mostly Urban
20153,100,Rural
20155,30.44,Mostly Urban
20157,100,Rural
20175,12.34,Mostly Urban
20167,44.19,Mostly Urban
20165,100,Rural
20169,14.08,Mostly Urban
20161,15.84,Mostly Urban
20163,100,Rural
20171,25.26,Mostly Urban
20173,6.75,Mostly Urban
20187,100,Rural
20177,14,Mostly Urban
20179,100,Rural
38045,100,Rural
38065,100,Rural
19195,100,Rural
19197,59.64,Mostly Rural
20001,58.08,Mostly Rural
20011,48.11,Mostly Urban
20013,66.85,Mostly Rural
20005,35.97,Mostly Urban
20003,58.17,Mostly Rural
20007,100,Rural
38055,100,Rural
38057,67.6,Mostly Rural
38059,32.7,Mostly Urban
38061,100,Rural
38063,100,Rural
38081,100,Rural
38067,100,Rural
38069,37.15,Mostly Urban
38071,36.14,Mostly Urban
38073,100,Rural
38075,100,Rural
38077,53.23,Mostly Rural
38079,100,Rural
38093,29.83,Mostly Urban
38083,100,Rural
38085,100,Rural
38087,100,Rural
38089,27.7,Mostly Urban
38091,100,Rural
38105,35.79,Mostly Urban
38101,21.68,Mostly Urban
38103,100,Rural
38095,100,Rural
38097,100,Rural
38099,64.42,Mostly Rural
39013,51.37,Mostly Rural
39003,24.2,Mostly Urban
39001,88.87,Mostly Rural
39007,43.63,Mostly Urban
39005,60.04,Mostly Rural
39009,49.27,Mostly Urban
39015,74.77,Mostly Rural
39011,37.66,Mostly Urban
39017,9.06,Mostly Urban
39019,70.82,Mostly Rural
39021,68.11,Mostly Rural
39037,62.4,Mostly Rural
39023,22.08,Mostly Urban
39025,22.11,Mostly Urban
39027,51.69,Mostly Rural
39029,42.6,Mostly Urban
39031,58.56,Mostly Rural
39033,32.3,Mostly Urban
39035,0.5,Mostly Urban
39049,1.17,Mostly Urban
39039,42,Mostly Urban
39041,19.62,Mostly Urban
39043,24.78,Mostly Urban
39047,45.92,Mostly Urban
39045,32.9,Mostly Urban
48215,4.86,Mostly Urban
48231,54.85,Mostly Rural
39051,55,Mostly Rural
39053,79.81,Mostly Rural
48217,79.14,Mostly Rural
48219,40.93,Mostly Urban
48221,31.18,Mostly Urban
48223,58.61,Mostly Rural
48225,75.89,Mostly Rural
48227,24.4,Mostly Urban
48229,100,Rural
48249,41.7,Mostly Urban
48233,22.41,Mostly Urban
48235,100,Rural
48237,65.27,Mostly Rural
48245,8.5,Mostly Urban
48247,22.29,Mostly Urban
48239,62.79,Mostly Rural
48241,79.01,Mostly Rural
48243,100,Rural
48265,43.31,Mostly Urban
48251,38.68,Mostly Urban
48253,79.94,Mostly Rural
48255,54.57,Mostly Rural
48257,51.27,Mostly Rural
48259,58.56,Mostly Rural
48261,100,Rural
48263,100,Rural
48277,44.99,Mostly Urban
48267,62.44,Mostly Rural
48269,100,Rural
48271,26.44,Mostly Urban
48273,19.69,Mostly Urban
48275,100,Rural
48293,62.85,Mostly Rural
48279,58.58,Mostly Rural
48281,69.02,Mostly Rural
48283,39.66,Mostly Urban
48285,84.74,Mostly Rural
48287,75.42,Mostly Rural
48289,100,Rural
48291,67.6,Mostly Rural
48303,10.92,Mostly Urban
48295,100,Rural
48297,100,Rural
48299,50.97,Mostly Rural
48305,56.84,Mostly Rural
48301,100,Rural
48317,100,Rural
48307,42.14,Mostly Urban
48309,23.04,Mostly Urban
48311,100,Rural
48313,66.84,Mostly Rural
48315,100,Rural
48319,100,Rural
48321,45.73,Mostly Urban
48323,9.44,Mostly Urban
48325,62.26,Mostly Rural
20009,32.55,Mostly Urban
20017,100,Rural
20015,40.92,Mostly Urban
20051,25.44,Mostly Urban
20027,46.91,Mostly Urban
20025,100,Rural
20029,46.06,Mostly Urban
20019,100,Rural
20021,47.19,Mostly Urban
20023,100,Rural
20031,68.97,Mostly Rural
20033,100,Rural
20035,31.43,Mostly Urban
20037,34.76,Mostly Urban
20039,100,Rural
20041,63.91,Mostly Rural
20043,71.56,Mostly Rural
20047,100,Rural
20049,100,Rural
20063,100,Rural
20053,66.81,Mostly Rural
20055,18.7,Mostly Urban
20057,22.62,Mostly Urban
20059,51.53,Mostly Rural
20061,12.09,Mostly Urban
20045,10.93,Mostly Urban
20085,72.19,Mostly Rural
20065,100,Rural
20067,21.12,Mostly Urban
20069,100,Rural
20071,100,Rural
20073,65.88,Mostly Rural
20075,100,Rural
20077,100,Rural
20079,29.93,Mostly Urban
20087,98.88,Mostly Rural
20081,100,Rural
20083,100,Rural
20089,100,Rural
20091,3.53,Mostly Urban
20107,100,Rural
20093,100,Rural
20095,62.02,Mostly Rural
20097,100,Rural
20099,51.17,Mostly Rural
20101,100,Rural
20103,29.51,Mostly Urban
20105,100,Rural
20119,100,Rural
20109,100,Rural
20111,25.69,Mostly Urban
20113,42.53,Mostly Urban
20115,81.32,Mostly Rural
20117,69.67,Mostly Rural
39055,60.48,Mostly Rural
39083,53.23,Mostly Rural
20127,100,Rural
20121,50.52,Mostly Rural
39057,13.7,Mostly Urban
39059,60.54,Mostly Rural
39061,1.92,Mostly Urban
39063,28.14,Mostly Urban
39065,56.22,Mostly Rural
39067,85.07,Mostly Rural
39069,66.13,Mostly Rural
39071,71.44,Mostly Rural
39073,72.32,Mostly Rural
39075,90.25,Mostly Rural
39077,48.51,Mostly Urban
39079,62.23,Mostly Rural
40061,78.43,Mostly Rural
40063,64.56,Mostly Rural
40065,25.7,Mostly Urban
40067,100,Rural
40069,100,Rural
40071,24.24,Mostly Urban
40073,71.46,Mostly Rural
40087,76.67,Mostly Rural
40083,55.51,Mostly Rural
40085,100,Rural
40077,74.41,Mostly Rural
40079,74.17,Mostly Rural
40081,91.94,Mostly Rural
48439,1.35,Mostly Urban
48441,16.18,Mostly Urban
48451,15.3,Mostly Urban
40089,70.64,Mostly Rural
40091,91.06,Mostly Rural
40093,100,Rural
40095,82.69,Mostly Rural
40097,78.29,Mostly Rural
40099,49.38,Mostly Urban
40101,38.59,Mostly Urban
48443,100,Rural
48445,27.44,Mostly Urban
48447,100,Rural
48449,53.17,Mostly Rural
48463,38.97,Mostly Urban
48453,5.33,Mostly Urban
48455,80.87,Mostly Rural
48457,88.51,Mostly Rural
48459,79.32,Mostly Rural
48461,100,Rural
48479,3.32,Mostly Urban
48465,16.73,Mostly Urban
48467,76.02,Mostly Rural
48469,27,Mostly Urban
48471,49.5,Mostly Urban
48473,67.5,Mostly Rural
48475,29.59,Mostly Urban
48477,59.04,Mostly Rural
48491,11.89,Mostly Urban
48487,22.21,Mostly Urban
48489,41.41,Mostly Urban
48481,50.59,Mostly Rural
48483,100,Rural
48485,8.15,Mostly Urban
48503,36.48,Mostly Urban
48493,87.22,Mostly Rural
48495,17.48,Mostly Urban
48497,74.46,Mostly Rural
48499,76.61,Mostly Rural
48501,39.46,Mostly Urban
48505,35.64,Mostly Urban
48507,39.62,Mostly Urban
49001,59.8,Mostly Rural
49003,31.6,Mostly Urban
49007,38.92,Mostly Urban
49009,100,Rural
49023,45.69,Mostly Urban
49011,0.87,Mostly Urban
49005,15.92,Mostly Urban
49013,78.77,Mostly Rural
49015,74.11,Mostly Rural
49017,100,Rural
49019,34.63,Mostly Urban
49021,33.23,Mostly Urban
49039,53.99,Mostly Rural
49025,74.89,Mostly Rural
49027,75.5,Mostly Rural
49033,100,Rural
49029,61.71,Mostly Rural
49031,100,Rural
49035,1.27,Mostly Urban
49037,81.53,Mostly Rural
49041,67.66,Mostly Rural
21139,95.85,Mostly Rural
21163,83.85,Mostly Rural
51059,1.31,Mostly Urban
51061,60.3,Mostly Rural
51063,100,Rural
51065,60.47,Mostly Rural
51067,90.23,Mostly Rural
51069,46.66,Mostly Urban
21141,73.63,Mostly Rural
21143,100,Rural
21145,25.37,Mostly Urban
21153,100,Rural
21155,68.32,Mostly Rural
21157,86.73,Mostly Rural
21147,100,Rural
21149,100,Rural
21151,37.97,Mostly Urban
21159,100,Rural
21161,52.05,Mostly Rural
21179,56.14,Mostly Rural
21165,100,Rural
21167,58.26,Mostly Rural
21169,100,Rural
21171,100,Rural
21173,56.81,Mostly Rural
21175,100,Rural
21177,66.64,Mostly Rural
21189,100,Rural
21181,100,Rural
21183,73.59,Mostly Rural
21185,22.24,Mostly Urban
21191,100,Rural
21187,100,Rural
21207,100,Rural
21193,73.15,Mostly Rural
21195,87.96,Mostly Rural
21197,67.15,Mostly Rural
21199,56.72,Mostly Rural
21201,100,Rural
21203,83.33,Mostly Rural
21205,73.62,Mostly Rural
21219,100,Rural
21209,32.43,Mostly Urban
21211,48.26,Mostly Urban
21213,43.73,Mostly Urban
21215,100,Rural
21217,51.6,Mostly Rural
21239,37.35,Mostly Urban
21221,82.25,Mostly Rural
21223,94.43,Mostly Rural
21225,71.42,Mostly Rural
21227,31,Mostly Urban
21229,100,Rural
21231,71.76,Mostly Rural
21233,100,Rural
21235,64.86,Mostly Rural
22001,49.48,Mostly Urban
21237,100,Rural
41061,43.07,Mostly Urban
41063,100,Rural
42007,23.59,Mostly Urban
22007,47.97,Mostly Urban
22003,74.6,Mostly Rural
22005,14.15,Mostly Urban
22011,67.67,Mostly Rural
41065,37.53,Mostly Urban
41067,5.44,Mostly Urban
41069,100,Rural
41071,24.11,Mostly Urban
42001,54.87,Mostly Rural
21023,100,Rural
21037,13.69,Mostly Urban
21029,30.46,Mostly Urban
21031,100,Rural
21033,53.59,Mostly Rural
21039,100,Rural
21035,51.1,Mostly Rural
21055,71.07,Mostly Rural
21041,52.47,Mostly Rural
21043,80.74,Mostly Rural
21045,100,Rural
21047,30.87,Mostly Urban
21049,27.24,Mostly Urban
21051,84.99,Mostly Rural
21053,100,Rural
21067,3.02,Mostly Urban
21057,100,Rural
21059,24.86,Mostly Urban
21061,100,Rural
21063,100,Rural
21065,74.49,Mostly Rural
21083,68.37,Mostly Rural
21069,78.24,Mostly Rural
21071,83.41,Mostly Rural
21073,25.04,Mostly Urban
21077,100,Rural
21075,61.21,Mostly Rural
21079,76.52,Mostly Rural
21081,67.34,Mostly Rural
21095,53.7,Mostly Rural
21085,79.03,Mostly Rural
21087,100,Rural
21089,38.97,Mostly Urban
21091,88.94,Mostly Rural
21093,33.78,Mostly Urban
21117,6.35,Mostly Urban
21097,63.62,Mostly Rural
21099,87.21,Mostly Rural
21101,35.7,Mostly Urban
21103,100,Rural
21105,100,Rural
21107,45.67,Mostly Urban
21109,100,Rural
21111,1.27,Mostly Urban
21115,72.11,Mostly Rural
21113,26.76,Mostly Urban
21129,100,Rural
21119,100,Rural
21121,62.11,Mostly Rural
21123,76.28,Mostly Rural
21125,55.8,Mostly Rural
21127,76.86,Mostly Rural
40103,52.84,Mostly Rural
40121,58.28,Mostly Rural
21131,100,Rural
21133,100,Rural
21135,100,Rural
21137,81.48,Mostly Rural
40105,56.4,Mostly Rural
40107,72.68,Mostly Rural
40109,5.71,Mostly Urban
40111,47.11,Mostly Urban
40113,62.06,Mostly Rural
40115,50.48,Mostly Rural
40119,33.85,Mostly Urban
40117,81.16,Mostly Rural
40137,42.5,Mostly Urban
40123,51.27,Mostly Rural
40125,48.24,Mostly Urban
40127,100,Rural
40129,100,Rural
40131,50.85,Mostly Rural
40133,64.27,Mostly Rural
40135,67,Mostly Rural
40149,75.12,Mostly Rural
40139,48.43,Mostly Urban
40141,52.02,Mostly Rural
40143,4.37,Mostly Urban
40145,40.32,Mostly Urban
40147,22.56,Mostly Urban
41017,35.31,Mostly Urban
40151,41.58,Mostly Urban
40153,38.85,Mostly Urban
41001,49.04,Mostly Urban
41003,18.72,Mostly Urban
41005,17.97,Mostly Urban
41007,40.29,Mostly Urban
41009,44.56,Mostly Urban
41011,39.27,Mostly Urban
41013,52.13,Mostly Rural
41015,41.11,Mostly Urban
41019,41.63,Mostly Urban
41021,100,Rural
41023,100,Rural
41039,17.84,Mostly Urban
41025,44.95,Mostly Urban
41027,47.47,Mostly Urban
41029,20.31,Mostly Urban
41035,42.99,Mostly Urban
41037,65.51,Mostly Rural
41031,65.54,Mostly Rural
41033,45.56,Mostly Urban
41051,1.26,Mostly Urban
41041,36.18,Mostly Urban
41043,31.45,Mostly Urban
41045,45.76,Mostly Urban
41047,13.52,Mostly Urban
41049,54.75,Mostly Rural
49043,53.55,Mostly Rural
49045,19,Mostly Urban
49057,8.24,Mostly Urban
41053,20.12,Mostly Urban
41055,100,Rural
41057,80.76,Mostly Rural
41059,30.1,Mostly Urban
49047,46.09,Mostly Urban
49049,3.84,Mostly Urban
49051,41.71,Mostly Urban
49053,19.25,Mostly Urban
49055,100,Rural
50015,100,Rural
50001,84,Mostly Rural
50003,73.02,Mostly Rural
50005,77.46,Mostly Rural
50007,26.21,Mostly Urban
50009,100,Rural
50011,72.45,Mostly Rural
50013,100,Rural
50025,76.54,Mostly Rural
50017,97.31,Mostly Rural
50019,88.6,Mostly Rural
50021,66.65,Mostly Rural
50027,79.95,Mostly Rural
50023,56.98,Mostly Rural
51025,88.27,Mostly Rural
51027,100,Rural
51023,66.82,Mostly Rural
51001,100,Rural
51003,46.71,Mostly Urban
51005,52.54,Mostly Rural
51007,100,Rural
51009,66.08,Mostly Rural
51011,100,Rural
51013,0,Mostly Urban
51017,100,Rural
51021,100,Rural
51015,67.87,Mostly Rural
51019,80.89,Mostly Rural
51043,70.51,Mostly Rural
51029,100,Rural
51031,60.88,Mostly Rural
51036,100,Rural
51033,78.54,Mostly Rural
51035,97.45,Mostly Rural
51037,100,Rural
51041,5.79,Mostly Urban
51057,78.62,Mostly Rural
51045,100,Rural
51047,60.45,Mostly Rural
51049,95.5,Mostly Rural
51051,100,Rural
51053,73.6,Mostly Rural
20181,23.51,Mostly Urban
20183,100,Rural
20185,100,Rural
20209,5.92,Mostly Urban
20189,32,Mostly Urban
20191,61.55,Mostly Rural
20193,30.29,Mostly Urban
20195,100,Rural
20197,100,Rural
20199,100,Rural
20201,100,Rural
20203,100,Rural
20207,100,Rural
20205,73.47,Mostly Rural
21011,100,Rural
21003,78.03,Mostly Rural
21007,100,Rural
21013,60.57,Mostly Rural
21005,41.22,Mostly Urban
21001,77.81,Mostly Rural
21009,61.08,Mostly Rural
21015,13.22,Mostly Urban
21019,23.41,Mostly Urban
21021,33.59,Mostly Urban
21017,43.96,Mostly Urban
39167,54.84,Mostly Rural
40011,71.67,Mostly Rural
21025,80.24,Mostly Rural
21027,100,Rural
39169,45.94,Mostly Urban
39171,61.41,Mostly Rural
39173,28.59,Mostly Urban
39175,54.2,Mostly Rural
40001,82.66,Mostly Rural
40003,100,Rural
40007,100,Rural
40005,100,Rural
40009,35.33,Mostly Urban
40013,62.58,Mostly Rural
40015,81.11,Mostly Rural
40023,67.05,Mostly Rural
40025,100,Rural
40029,100,Rural
40031,20.46,Mostly Urban
40021,62.75,Mostly Rural
40045,100,Rural
40017,22.52,Mostly Urban
40019,54.77,Mostly Rural
40027,15.37,Mostly Urban
40033,60.48,Mostly Rural
40035,61.11,Mostly Rural
40037,53.32,Mostly Rural
40039,32.19,Mostly Urban
40041,82.62,Mostly Rural
40047,21.45,Mostly Urban
40043,100,Rural
40059,100,Rural
40049,66.73,Mostly Rural
40051,62.18,Mostly Rural
40053,100,Rural
40055,45.62,Mostly Urban
40057,100,Rural
40075,64.42,Mostly Rural
55045,57.56,Mostly Rural
55047,78.99,Mostly Rural
55049,80.19,Mostly Rural
55051,78.83,Mostly Rural
55053,77.03,Mostly Rural
17039,47.91,Mostly Urban
17041,59.68,Mostly Rural
17057,62.9,Mostly Rural
34021,3.34,Mostly Urban
34023,0.68,Mostly Urban
34025,3.3,Mostly Urban
26125,4.13,Mostly Urban
55057,86.5,Mostly Rural
55059,10.57,Mostly Urban
26111,41.06,Mostly Urban
26113,100,Rural
26115,35.74,Mostly Urban
26117,84.87,Mostly Rural
26119,100,Rural
26121,22.93,Mostly Urban
26123,84.02,Mostly Rural
26137,70.67,Mostly Rural
26127,93.06,Mostly Rural
26129,100,Rural
26131,100,Rural
26133,100,Rural
26135,100,Rural
26153,69.03,Mostly Rural
26139,19.56,Mostly Urban
26141,85.8,Mostly Rural
26143,64.83,Mostly Rural
26145,29.58,Mostly Urban
26147,35.8,Mostly Urban
26149,56.2,Mostly Rural
26151,86.8,Mostly Rural
26163,0.62,Mostly Urban
26155,53.74,Mostly Rural
26157,83.67,Mostly Rural
26159,70.45,Mostly Rural
26165,65.17,Mostly Rural
26161,15.29,Mostly Urban
27013,27.81,Mostly Urban
27015,35.08,Mostly Urban
27011,100,Rural
27001,100,Rural
27003,12.65,Mostly Urban
27007,69.73,Mostly Rural
27005,77.18,Mostly Rural
27009,36.73,Mostly Urban
27027,28.57,Mostly Urban
27017,59.31,Mostly Rural
27019,18.47,Mostly Urban
27021,100,Rural
27023,48.35,Mostly Urban
27025,55.45,Mostly Rural
27043,77.5,Mostly Rural
27029,100,Rural
27031,100,Rural
27033,62.1,Mostly Rural
27035,72.87,Mostly Rural
27037,4.59,Mostly Urban
27039,52.23,Mostly Rural
27041,56.77,Mostly Rural
47057,100,Rural
47065,9.58,Mostly Urban
47073,58.81,Mostly Rural
34027,6.28,Mostly Urban
34029,2.54,Mostly Urban
17043,0.04,Mostly Urban
17045,50.56,Mostly Rural
17053,41.52,Mostly Urban
17055,47.37,Mostly Urban
17047,100,Rural
17049,57.19,Mostly Rural
17051,70.08,Mostly Rural
17069,100,Rural
17059,100,Rural
17061,69.57,Mostly Rural
17063,25.4,Mostly Urban
17065,66.69,Mostly Rural
17067,71.86,Mostly Rural
17091,25.97,Mostly Urban
17071,99.71,Mostly Rural
17073,49.47,Mostly Urban
17075,71.86,Mostly Rural
17077,35.37,Mostly Urban
17079,67.53,Mostly Rural
17081,53.44,Mostly Rural
17083,59.62,Mostly Rural
17085,76.59,Mostly Rural
17087,100,Rural
17089,3.81,Mostly Urban
17099,27.86,Mostly Urban
17101,49.25,Mostly Urban
17103,54.87,Mostly Rural
17113,16.78,Mostly Urban
17093,11.15,Mostly Urban
17095,26.43,Mostly Urban
17097,1.48,Mostly Urban
17105,42.37,Mostly Urban
17107,44.6,Mostly Urban
17109,31.48,Mostly Urban
17111,10.35,Mostly Urban
17125,78.27,Mostly Rural
17115,14.21,Mostly Urban
17117,58.33,Mostly Rural
17119,12.23,Mostly Urban
17121,42.83,Mostly Urban
17123,100,Rural
17141,47.5,Mostly Urban
17127,47.88,Mostly Urban
17129,73.35,Mostly Rural
17131,77.11,Mostly Rural
17137,37.33,Mostly Urban
17139,65.88,Mostly Rural
17133,40.97,Mostly Urban
17135,44.27,Mostly Urban
17149,74.64,Mostly Rural
17143,13.28,Mostly Urban
17145,47.05,Mostly Urban
17147,66.45,Mostly Rural
42003,2.21,Mostly Urban
42005,65.32,Mostly Rural
42009,82.91,Mostly Rural
42013,22.41,Mostly Urban
42011,23.82,Mostly Urban
42057,100,Rural
42015,72.72,Mostly Rural
42017,9.3,Mostly Urban
42025,49.05,Mostly Urban
42027,36.68,Mostly Urban
42029,12.79,Mostly Urban
42021,30.33,Mostly Urban
42023,67.88,Mostly Rural
42035,53.92,Mostly Rural
42039,65.25,Mostly Rural
42041,21.17,Mostly Urban
42043,12.22,Mostly Urban
42045,0.45,Mostly Urban
42047,61.26,Mostly Rural
42049,19.29,Mostly Urban
42051,47.67,Mostly Urban
42053,100,Rural
42055,38.34,Mostly Urban
42019,41.47,Mostly Urban
42031,80.33,Mostly Rural
42033,57.85,Mostly Rural
42037,43.37,Mostly Urban
42069,16.72,Mostly Urban
42059,70.33,Mostly Rural
42061,77.86,Mostly Rural
42063,60.84,Mostly Rural
42065,62.62,Mostly Rural
42067,82.58,Mostly Rural
42091,2.82,Mostly Urban
42071,18.02,Mostly Urban
42073,38.49,Mostly Urban
42075,25.55,Mostly Urban
42077,7.74,Mostly Urban
42079,19.55,Mostly Urban
42081,38.23,Mostly Urban
42087,48.06,Mostly Urban
42089,45.4,Mostly Urban
42083,65.84,Mostly Rural
42085,44.19,Mostly Urban
51071,67.18,Mostly Rural
51073,65.07,Mostly Rural
51085,39.59,Mostly Urban
42093,49.92,Mostly Urban
42095,12.86,Mostly Urban
42097,31.63,Mostly Urban
42099,88.1,Mostly Rural
51077,99.9,Mostly Rural
51075,96.89,Mostly Rural
51079,55.32,Mostly Rural
51081,85.82,Mostly Rural
51083,77.87,Mostly Rural
51101,82.63,Mostly Rural
51087,4.19,Mostly Urban
51089,60.34,Mostly Rural
51091,100,Rural
47075,48.01,Mostly Urban
47095,100,Rural
27045,93.6,Mostly Rural
27047,41.37,Mostly Urban
27049,44.45,Mostly Urban
27057,87.46,Mostly Rural
27051,100,Rural
27053,1.87,Mostly Urban
47081,100,Rural
47083,100,Rural
47085,82.76,Mostly Rural
47087,100,Rural
47089,62.68,Mostly Rural
47091,85.44,Mostly Rural
47093,10.49,Mostly Urban
47071,71.94,Mostly Rural
47079,69.27,Mostly Rural
47117,64.13,Mostly Rural
47097,54.86,Mostly Rural
47099,73.09,Mostly Rural
47101,70,Mostly Rural
47103,71.54,Mostly Rural
47105,39.81,Mostly Urban
47107,58.35,Mostly Rural
47111,78.4,Mostly Rural
47109,84.87,Mostly Rural
47113,26.01,Mostly Urban
47115,77.01,Mostly Rural
47129,99.83,Mostly Rural
47119,38.96,Mostly Urban
47121,100,Rural
47123,76.61,Mostly Rural
47125,19.25,Mostly Urban
47127,99.9,Mostly Rural
47151,78.96,Mostly Rural
47131,60.6,Mostly Rural
47133,84.12,Mostly Rural
47135,100,Rural
47137,100,Rural
47139,100,Rural
47141,35.27,Mostly Urban
47143,71.12,Mostly Rural
47145,51.03,Mostly Rural
47149,16.57,Mostly Urban
47147,52.88,Mostly Rural
47163,25.31,Mostly Urban
47153,75.25,Mostly Rural
47155,64.97,Mostly Rural
47157,2.5,Mostly Urban
47159,82.34,Mostly Rural
47161,100,Rural
47175,100,Rural
47177,59.96,Mostly Rural
47185,77.66,Mostly Rural
55061,68.38,Mostly Rural
55071,36.55,Mostly Urban
47165,27.47,Mostly Urban
47167,55.89,Mostly Rural
47169,100,Rural
47171,46.65,Mostly Urban
47173,100,Rural
55067,68.32,Mostly Rural
